studentEmail,instructorEmail,feedbackText
[email],[email],"Loved the class."
[email],[email],"Could improve on explanations."
[email],[email],"Clear and concise."
[email],[email],"Always available for help."
[email],[email],"Patient and supportive."
[email],[email],"Good content coverage."
[email],[email],"Could improve on time management.""
[email],[email],"Responsive to questions."
[email],[email],"Enjoyed the class."
[email],[email],"Effective teaching."
[email],[email],"Engaging lectures."
[email],[email],"Could improve on explanations."
[email],[email],"Great explanations."
[email],[email],"Not satisfied with the course."
[email],[email],"Didn't meet my expectations."
[email],[email],"Could have been better."
[email],[email],"Disappointed with the instructor."
[email],[email],"Not worth the time."